@0000 00400034
@0129 D0A5A917
@012A D0E5AA17
@012B D125AB17
@012C 200D883A
@012D 180B883A
@012E 1009883A
@012F 000026C0
@0130 E0BFFF15
@0131 01000044
@0132 00011580
@0133 E13FFF17
@0134 00020180
@0135 DEFFFD04
@0136 DFC00215
@0137 DF000115
@0138 DF000104
@0139 E13FFF15
@013A D1600404
@013B E13FFF17
@013C 00012B80
@013D E037883A
@013E DFC00117
@013F DF000017
@0140 DEC00204
@0141 F800283A
@0142 DEFFFD04
@0143 DFC00215
@0144 DF000115
@0145 DF000104
@0146 E13FFF15
@0147 0001CE80
@0148 00800044
@0149 1001703A
@014A 0001883A
@014B E037883A
@014C DFC00117
@014D DF000017
@014E DEC00204
@014F F800283A
@0150 DEFFFE04
@0151 DFC00115
@0152 DF000015
@0153 D839883A
@0154 018001C4
@0155 000B883A
@0156 01000034
@0157 21098004
@0158 00006EC0
@0159 01000034
@015A 21097604
@015B 00004D40
@015C 0001883A
@015D E037883A
@015E DFC00117
@015F DF000017
@0160 DEC00204
@0161 F800283A
@0162 DEFFFA04
@0163 DFC00515
@0164 DF000415
@0165 DF000404
@0166 E13FFD15
@0167 E17FFE15
@0168 E1BFFF15
@0169 E0BFFD17
@016A 10800017
@016B E0BFFC15
@016C E0BFFC17
@016D 10C00A04
@016E E0BFFD17
@016F 10800217
@0170 100F883A
@0171 E1BFFF17
@0172 E17FFE17
@0173 1809883A
@0174 0000BB00
@0175 E037883A
@0176 DFC00117
@0177 DF000017
@0178 DEC00204
@0179 F800283A
@017A DEFFFA04
@017B DFC00515
@017C DF000415
@017D DF000404
@017E E13FFD15
@017F E17FFE15
@0180 E1BFFF15
@0181 E0BFFD17
@0182 10800017
@0183 E0BFFC15
@0184 E0BFFC17
@0185 10C00A04
@0186 E0BFFD17
@0187 10800217
@0188 100F883A
@0189 E1BFFF17
@018A E17FFE17
@018B 1809883A
@018C 0000DCC0
@018D E037883A
@018E DFC00117
@018F DF000017
@0190 DEC00204
@0191 F800283A
@0192 DEFFFC04
@0193 DFC00315
@0194 DF000215
@0195 DF000204
@0196 E13FFF15
@0197 E0BFFF17
@0198 10800017
@0199 E0BFFE15
@019A E0BFFE17
@019B 10C00A04
@019C E0BFFF17
@019D 10800217
@019E 100B883A
@019F 1809883A
@01A0 0000A580
@01A1 E037883A
@01A2 DFC00117
@01A3 DF000017
@01A4 DEC00204
@01A5 F800283A
@01A6 DEFFFA04
@01A7 DFC00515
@01A8 DF000415
@01A9 DF000404
@01AA E13FFD15
@01AB E17FFE15
@01AC E1BFFF15
@01AD E0BFFD17
@01AE 10800017
@01AF E0BFFC15
@01B0 E0BFFC17
@01B1 10800A04
@01B2 E1BFFF17
@01B3 E17FFE17
@01B4 1009883A
@01B5 0000AC00
@01B6 E037883A
@01B7 DFC00117
@01B8 DF000017
@01B9 DEC00204
@01BA F800283A
@01BB DEFFFA04
@01BC DFC00515
@01BD DF000415
@01BE DF000404
@01BF E13FFD15
@01C0 E17FFE15
@01C1 E1BFFF15
@01C2 E0BFFD17
@01C3 00C00044
@01C4 10C00815
@01C5 E0BFFD17
@01C6 10800017
@01C7 10800104
@01C8 1007883A
@01C9 E0BFFD17
@01CA 10800817
@01CB 18800035
@01CC E0BFFE17
@01CD E0FFFF17
@01CE D8000015
@01CF E1FFFD17
@01D0 01800034
@01D1 3181EB04
@01D2 180B883A
@01D3 1009883A
@01D4 000143C0
@01D5 E0BFFD17
@01D6 10000915
@01D7 E0BFFD17
@01D8 10800204
@01D9 D0E5AD17
@01DA E1FFFD17
@01DB 01800034
@01DC 31826E04
@01DD 180B883A
@01DE 1009883A
@01DF 0000FF00
@01E0 1000040E
@01E1 E0FFFD17
@01E2 00A00034
@01E3 10BFFFC4
@01E4 18800115
@01E5 0001883A
@01E6 E037883A
@01E7 DFC00117
@01E8 DF000017
@01E9 DEC00204
@01EA F800283A
@01EB DEFFF804
@01EC DF000715
@01ED DF000704
@01EE E13FFF15
@01EF E0BFFF17
@01F0 E0BFFB15
@01F1 E0BFFB17
@01F2 10800017
@01F3 E0BFFC15
@01F4 E0BFFC17
@01F5 10800104
@01F6 10800037
@01F7 E0BFFD15
@01F8 E0BFFD17
@01F9 1080C00C
@01FA 10006D26
@01FB E0BFFD17
@01FC 1080400C
@01FD 10003526
@01FE 00800074
@01FF E0BFF915
@0200 E0BFFB17
@0201 10800A17
@0202 10800044
@0203 1081FFCC
@0204 E0BFFE15
@0205 E0BFFB17
@0206 10C00B17
@0207 E0BFFE17
@0208 18801526
@0209 E0BFFC17
@020A 10800037
@020B E0BFF915
@020C E0BFF917
@020D 10A0000C
@020E 10001126
@020F E0BFFB17
@0210 10800A17
@0211 E0FFF917
@0212 1809883A
@0213 E0FFFB17
@0214 1885883A
@0215 10800E04
@0216 11000005
@0217 E0BFFB17
@0218 10800A17
@0219 10800044
@021A 10C1FFCC
@021B E0BFFB17
@021C 10C00A15
@021D 003FE206
@021E 0001883A
@021F 00000106
@0220 0001883A
@0221 E0BFF917
@0222 10BFFFEC
@0223 10000F26
@0224 E0BFFB17
@0225 10C00817
@0226 00BFFF84
@0227 1886703A
@0228 E0BFFB17
@0229 10C00815
@022A E0BFFC17
@022B 10800104
@022C 1007883A
@022D E0BFFB17
@022E 10800817
@022F 18800035
@0230 E0BFFC17
@0231 10800104
@0232 10800037
@0233 E0BFFD17
@0234 1080800C
@0235 103FBE26
@0236 E0BFFD17
@0237 1004D43A
@0238 E0BFFA15
@0239 00001406
@023A E0BFFC17
@023B E0FFFB17
@023C 18C00D17
@023D E13FFB17
@023E 20C7883A
@023F 18C20E04
@0240 18C00003
@0241 18C03FCC
@0242 18C0201C
@0243 18FFE004
@0244 10C00035
@0245 E0BFFB17
@0246 10800D17
@0247 10800044
@0248 10C1FFCC
@0249 E0BFFB17
@024A 10C00D15
@024B E0BFFA17
@024C 10BFFFC4
@024D E0BFFA15
@024E E0BFFA17
@024F 10000526
@0250 E0BFFB17
@0251 10C00D17
@0252 E0BFFB17
@0253 10800C17
@0254 18BFE51E
@0255 E0BFFA17
@0256 103F9D26
@0257 E0BFFB17
@0258 10C00817
@0259 00BFFF44
@025A 1886703A
@025B E0BFFB17
@025C 10C00815
@025D E0BFFB17
@025E 10800017
@025F 10800104
@0260 1007883A
@0261 E0BFFB17
@0262 10800817
@0263 18800035
@0264 E0BFFC17
@0265 10800104
@0266 10800037
@0267 003F8C06
@0268 0001883A
@0269 0001883A
@026A E037883A
@026B DF000017
@026C DEC00104
@026D F800283A
@026E DEFFF804
@026F DF000715
@0270 DF000704
@0271 E13FFB15
@0272 E0BFFB17
@0273 E0BFF915
@0274 E0BFF917
@0275 10800017
@0276 10800104
@0277 10800037
@0278 E0BFFA15
@0279 E0BFFA17
@027A 1081000C
@027B 10000B26
@027C E0BFF917
@027D 10800017
@027E 10800104
@027F 1007883A
@0280 E0BFF917
@0281 10800817
@0282 10810014
@0283 18800035
@0284 E0BFF917
@0285 10000915
@0286 00000A06
@0287 E0BFF917
@0288 10C00917
@0289 00A00034
@028A 10BFFF04
@028B 10C00536
@028C E0BFF917
@028D 10800917
@028E 10C00044
@028F E0BFF917
@0290 10C00915
@0291 D0A5AD17
@0292 E037883A
@0293 DF000017
@0294 DEC00104
@0295 F800283A
@0296 DEFFFD04
@0297 DF000215
@0298 DF000204
@0299 E13FFE15
@029A E17FFF15
@029B 00000506
@029C E0BFFF17
@029D 1090000C
@029E 10000226
@029F 00BFFD44
@02A0 00000B06
@02A1 E0BFFE17
@02A2 10C00D17
@02A3 E0BFFE17
@02A4 10800C17
@02A5 18800526
@02A6 E0BFFE17
@02A7 10C00917
@02A8 E0BFFE17
@02A9 10800117
@02AA 18BFF136
@02AB 0005883A
@02AC E037883A
@02AD DF000017
@02AE DEC00104
@02AF F800283A
@02B0 DEFFFA04
@02B1 DF000515
@02B2 DF000504
@02B3 E13FFD15
@02B4 E17FFE15
@02B5 E1BFFF15
@02B6 00BFF9C4
@02B7 E0BFFB15
@02B8 E0BFFE17
@02B9 10DA8060
@02BA 1800031E
@02BB 109A80A0
@02BC 1000181E
@02BD 00002906
@02BE E0BFFD17
@02BF 10C00117
@02C0 00A00034
@02C1 10BFFFC4
@02C2 18802126
@02C3 E0BFFF17
@02C4 10800017
@02C5 E0BFFC15
@02C6 E0BFFC17
@02C7 10800090
@02C8 1000061E
@02C9 E0FFFC17
@02CA 00A00034
@02CB 10BFFFC4
@02CC 18800226
@02CD E0BFFC17
@02CE 00000206
@02CF 00A00034
@02D0 10BFFF84
@02D1 E0FFFD17
@02D2 18800115
@02D3 E03FFB15
@02D4 00000F06
@02D5 E0BFFD17
@02D6 10C00117
@02D7 00A00034
@02D8 10BFFFC4
@02D9 18800C26
@02DA E0BFFD17
@02DB 10C00917
@02DC E0BFFD17
@02DD 10800117
@02DE 1885803A
@02DF 10C03FCC
@02E0 E0BFFF17
@02E1 10C00015
@02E2 E03FFB15
@02E3 00000206
@02E4 0001883A
@02E5 00000106
@02E6 0001883A
@02E7 E0BFFB17
@02E8 E037883A
@02E9 DF000017
@02EA DEC00104
@02EB F800283A
@02EC DEFFF304
@02ED DFC00C15
@02EE DF000B15
@02EF DF000B04
@02F0 E13FFC15
@02F1 E17FFD15
@02F2 E1BFFE15
@02F3 E1FFFF15
@02F4 E0BFFD17
@02F5 E0BFF515
@02F6 00004706
@02F7 E0BFFC17
@02F8 10800A17
@02F9 E0BFF715
@02FA E0BFFC17
@02FB 10800B17
@02FC E0BFF815
@02FD E0FFF717
@02FE E0BFF817
@02FF 18800536
@0300 E0FFF717
@0301 E0BFF817
@0302 1885C83A
@0303 E0BFF615
@0304 00000406
@0305 00C20004
@0306 E0BFF817
@0307 1885C83A
@0308 E0BFF615
@0309 E0BFF617
@030A 10001E26
@030B E0FFFE17
@030C E0BFF617
@030D 1880022E
@030E E0BFFE17
@030F E0BFF615
@0310 E0BFFC17
@0311 10C00E04
@0312 E0BFF817
@0313 1885883A
@0314 E1BFF617
@0315 100B883A
@0316 E13FF517
@0317 00020CC0
@0318 E0FFF517
@0319 E0BFF617
@031A 1885883A
@031B E0BFF515
@031C E0FFFE17
@031D E0BFF617
@031E 1885C83A
@031F E0BFFE15
@0320 E0FFF817
@0321 E0BFF617
@0322 1885883A
@0323 10C1FFCC
@0324 E0BFFC17
@0325 10C00B15
@0326 E0BFFE17
@0327 00BFCF16
@0328 00000106
@0329 0001883A
@032A E0FFF517
@032B E0BFFD17
@032C 1880141E
@032D E0BFFF17
@032E 1090000C
@032F 1000131E
@0330 0001883A
@0331 E0BFFC17
@0332 10C00A17
@0333 E0BFF717
@0334 1880051E
@0335 E0BFFC17
@0336 10C00917
@0337 E0BFFC17
@0338 10800117
@0339 18BFF736
@033A E0BFFC17
@033B 10C00A17
@033C E0BFF717
@033D 18800726
@033E E0BFFE17
@033F 00BFB716
@0340 00000506
@0341 0001883A
@0342 00000306
@0343 0001883A
@0344 00000106
@0345 0001883A
@0346 E0FFF517
@0347 E0BFFD17
@0348 18801826
@0349 0005303A
@034A E0BFFB15
@034B E0FFFB17
@034C 00BFFF84
@034D 1884703A
@034E 1001703A
@034F E0BFFB17
@0350 E0BFFA15
@0351 E0BFFC17
@0352 10800817
@0353 10C00054
@0354 E0BFFC17
@0355 10C00815
@0356 E0BFFC17
@0357 10800017
@0358 10800104
@0359 1007883A
@035A E0BFFC17
@035B 10800817
@035C 18800035
@035D E0BFFA17
@035E E0BFF915
@035F E0BFF917
@0360 1001703A
@0361 E0FFF517
@0362 E0BFFD17
@0363 18800426
@0364 E0FFF517
@0365 E0BFFD17
@0366 1885C83A
@0367 00000606
@0368 E0BFFF17
@0369 1090000C
@036A 10000226
@036B 00BFFD44
@036C 00000106
@036D 00BFFEC4
@036E E037883A
@036F DFC00117
@0370 DF000017
@0371 DEC00204
@0372 F800283A
@0373 DEFFF304
@0374 DFC00C15
@0375 DF000B15
@0376 DF000B04
@0377 E13FFC15
@0378 E17FFD15
@0379 E1BFFE15
@037A E1FFFF15
@037B E03FF515
@037C E0BFFD17
@037D E0BFF715
@037E 00003706
@037F E0BFFC17
@0380 10800C17
@0381 E0BFF915
@0382 E0BFFC17
@0383 10800D17
@0384 E0BFF515
@0385 E0FFF917
@0386 E0BFF517
@0387 1880062E
@0388 E0FFF517
@0389 E0BFF917
@038A 1885C83A
@038B 10BFFFC4
@038C E0BFF615
@038D 00000B06
@038E E0BFF517
@038F 10000526
@0390 00C20004
@0391 E0BFF917
@0392 1885C83A
@0393 E0BFF615
@0394 00000406
@0395 00C1FFC4
@0396 E0BFF917
@0397 1885C83A
@0398 E0BFF615
@0399 E0BFF617
@039A 10001E26
@039B E0FFFE17
@039C E0BFF617
@039D 1880022E
@039E E0BFFE17
@039F E0BFF615
@03A0 E0BFFC17
@03A1 10C20E04
@03A2 E0BFF917
@03A3 1885883A
@03A4 E1BFF617
@03A5 E17FFD17
@03A6 1009883A
@03A7 00020CC0
@03A8 E0FFFD17
@03A9 E0BFF617
@03AA 1885883A
@03AB E0BFFD15
@03AC E0FFFE17
@03AD E0BFF617
@03AE 1885C83A
@03AF E0BFFE15
@03B0 E0FFF917
@03B1 E0BFF617
@03B2 1885883A
@03B3 10C1FFCC
@03B4 E0BFFC17
@03B5 10C00C15
@03B6 E0BFFE17
@03B7 00BFC716
@03B8 00000106
@03B9 0001883A
@03BA 0005303A
@03BB E0BFFB15
@03BC E0FFFB17
@03BD 00BFFF84
@03BE 1884703A
@03BF 1001703A
@03C0 E0BFFB17
@03C1 E0BFFA15
@03C2 E0BFFC17
@03C3 10800817
@03C4 10C00094
@03C5 E0BFFC17
@03C6 10C00815
@03C7 E0BFFC17
@03C8 10800017
@03C9 10800104
@03CA 1007883A
@03CB E0BFFC17
@03CC 10800817
@03CD 18800035
@03CE E0BFFA17
@03CF E0BFF815
@03D0 E0BFF817
@03D1 1001703A
@03D2 E0BFFE17
@03D3 0080100E
@03D4 E0BFFF17
@03D5 1090000C
@03D6 1000101E
@03D7 0001883A
@03D8 E0BFFC17
@03D9 10C00D17
@03DA E0BFF517
@03DB 1880051E
@03DC E0BFFC17
@03DD 10C00917
@03DE E0BFFC17
@03DF 10800117
@03E0 18BFF736
@03E1 E0BFFC17
@03E2 10800917
@03E3 1000051E
@03E4 E0BFFE17
@03E5 00BFD016
@03E6 00000306
@03E7 0001883A
@03E8 00000106
@03E9 0001883A
@03EA E0FFFD17
@03EB E0BFF717
@03EC 18800426
@03ED E0FFFD17
@03EE E0BFF717
@03EF 1885C83A
@03F0 00000606
@03F1 E0BFFF17
@03F2 1090000C
@03F3 10000226
@03F4 00BFFD44
@03F5 00000106
@03F6 00BFFEC4
@03F7 E037883A
@03F8 DFC00117
@03F9 DF000017
@03FA DEC00204
@03FB F800283A
@03FC DEFFF504
@03FD DF000A15
@03FE DF000A04
@03FF E13FFC15
@0400 E17FFD15
@0401 E1BFFE15
@0402 E1FFFF15
@0403 E03FF615
@0404 D0A5AD17
@0405 10003C26
@0406 E0BFFC17
@0407 10003826
@0408 E0BFFC17
@0409 E0FFFE17
@040A 10C00315
@040B E0BFFC17
@040C E0FFFF17
@040D 10C00515
@040E 0005303A
@040F E0BFF915
@0410 E0FFF917
@0411 00BFFF84
@0412 1884703A
@0413 1001703A
@0414 E0BFF917
@0415 E0BFF815
@0416 D0A5AE17
@0417 E0BFF615
@0418 E0FFFD17
@0419 E0BFF617
@041A 1885883A
@041B 10C00044
@041C E0BFFC17
@041D 10C00215
@041E E0BFFC17
@041F 10C00217
@0420 E0BFF617
@0421 1880042E
@0422 E0BFFC17
@0423 00C00044
@0424 10C00405
@0425 00000206
@0426 E0BFFC17
@0427 10000405
@0428 E0BFFC17
@0429 D0E00904
@042A E0FFFA15
@042B E0BFFB15
@042C E0BFFB17
@042D E0FFFA17
@042E 10C00115
@042F E0BFFA17
@0430 10C00017
@0431 E0BFFB17
@0432 10C00015
@0433 E0BFFA17
@0434 10800017
@0435 E0FFFB17
@0436 10C00115
@0437 E0BFFA17
@0438 E0FFFB17
@0439 10C00015
@043A E0BFF817
@043B E0BFF715
@043C E0BFF717
@043D 1001703A
@043E 0005883A
@043F 00000306
@0440 00BFFA84
@0441 00000106
@0442 00BFDE84
@0443 E037883A
@0444 DF000017
@0445 DEC00104
@0446 F800283A
@0447 DEFFFE04
@0448 DFC00115
@0449 DF000015
@044A D839883A
@044B D0A00717
@044C 10000326
@044D D0A00717
@044E 103EE83A
@044F 00000106
@0450 D0A5B004
@0451 E037883A
@0452 DFC00117
@0453 DF000017
@0454 DEC00204
@0455 F800283A
@0456 DEFFFB04
@0457 DFC00415
@0458 DF000315
@0459 DF000304
@045A E13FFF15
@045B E0BFFF17
@045C 10000816
@045D 01400304
@045E E13FFF17
@045F 00025440
@0460 1007883A
@0461 00800034
@0462 108D9804
@0463 1885883A
@0464 00000106
@0465 0005883A
@0466 E0BFFD15
@0467 E0BFFD17
@0468 10001926
@0469 E0BFFD17
@046A 10800017
@046B 10800417
@046C 10000626
@046D E0BFFD17
@046E 10800017
@046F 10800417
@0470 E13FFD17
@0471 103EE83A
@0472 00000106
@0473 0005883A
@0474 E0BFFE15
@0475 E13FFF17
@0476 0001AC00
@0477 E0BFFE17
@0478 1000070E
@0479 000111C0
@047A 1007883A
@047B E0BFFE17
@047C 0085C83A
@047D 18800015
@047E 00BFFFC4
@047F 00000706
@0480 0005883A
@0481 00000506
@0482 000111C0
@0483 1007883A
@0484 00801444
@0485 18800015
@0486 00BFFFC4
@0487 E037883A
@0488 DFC00117
@0489 DF000017
@048A DEC00204
@048B F800283A
@048C DEFFFF04
@048D DF000015
@048E D839883A
@048F 0001883A
@0490 E037883A
@0491 DF000017
@0492 DEC00104
@0493 F800283A
@0494 DEFFFC04
@0495 DF000315
@0496 DF000304
@0497 E13FFD15
@0498 E17FFE15
@0499 E1BFFF15
@049A E0BFFF17
@049B E037883A
@049C DF000017
@049D DEC00104
@049E F800283A
@049F DEFFFE04
@04A0 DFC00115
@04A1 DF000015
@04A2 D839883A
@04A3 D0A00717
@04A4 10000326
@04A5 D0A00717
@04A6 103EE83A
@04A7 00000106
@04A8 D0A5B004
@04A9 E037883A
@04AA DFC00117
@04AB DF000017
@04AC DEC00204
@04AD F800283A
@04AE DEFFFA04
@04AF DFC00515
@04B0 DF000415
@04B1 DF000404
@04B2 E13FFE15
@04B3 E17FFF15
@04B4 E0BFFE17
@04B5 10000326
@04B6 E0BFFE17
@04B7 10800217
@04B8 1000061E
@04B9 000127C0
@04BA 1007883A
@04BB 00800584
@04BC 18800015
@04BD 00BFFA84
@04BE 00001306
@04BF E0BFFE17
@04C0 E0FFFF17
@04C1 E0FFFC15
@04C2 E0BFFD15
@04C3 E0BFFD17
@04C4 E0FFFC17
@04C5 10C00115
@04C6 E0BFFC17
@04C7 10C00017
@04C8 E0BFFD17
@04C9 10C00015
@04CA E0BFFC17
@04CB 10800017
@04CC E0FFFD17
@04CD 10C00115
@04CE E0BFFC17
@04CF E0FFFD17
@04D0 10C00015
@04D1 0005883A
@04D2 E037883A
@04D3 DFC00117
@04D4 DF000017
@04D5 DEC00204
@04D6 F800283A
@04D7 DEFFFD04
@04D8 DFC00215
@04D9 DF000115
@04DA DF000104
@04DB 00800034
@04DC 10896704
@04DD E0BFFF15
@04DE 00000606
@04DF E0BFFF17
@04E0 10800017
@04E1 103EE83A
@04E2 E0BFFF17
@04E3 10BFFF04
@04E4 E0BFFF15
@04E5 E0FFFF17
@04E6 00800034
@04E7 10896804
@04E8 18BFF62E
@04E9 0001883A
@04EA E037883A
@04EB DFC00117
@04EC DF000017
@04ED DEC00204
@04EE F800283A
@04EF DEFFFD04
@04F0 DFC00215
@04F1 DF000115
@04F2 DF000104
@04F3 00800034
@04F4 10896704
@04F5 E0BFFF15
@04F6 00000606
@04F7 E0BFFF17
@04F8 10800017
@04F9 103EE83A
@04FA E0BFFF17
@04FB 10BFFF04
@04FC E0BFFF15
@04FD E0FFFF17
@04FE 00800034
@04FF 10896804
@0500 18BFF62E
@0501 0001883A
@0502 E037883A
@0503 DFC00117
@0504 DF000017
@0505 DEC00204
@0506 F800283A
@0507 DEFFFF04
@0508 DF000015
@0509 D839883A
@050A 0001883A
@050B E037883A
@050C DF000017
@050D DEC00104
@050E F800283A
@050F DEFFF904
@0510 DFC00615
@0511 DF000515
@0512 DF000504
@0513 E13FFC15
@0514 E17FFD15
@0515 E1BFFE15
@0516 E1FFFF15
@0517 E0800217
@0518 D8800015
@0519 E1FFFF17
@051A E1BFFE17
@051B E17FFD17
@051C E13FFC17
@051D 00015EC0
@051E E037883A
@051F DFC00117
@0520 DF000017
@0521 DEC00204
@0522 F800283A
@0523 DEFFF904
@0524 DF000615
@0525 DF000604
@0526 E13FFE15
@0527 E17FFF15
@0528 E0BFFF17
@0529 E0BFFA15
@052A 0005303A
@052B E0BFFB15
@052C E0FFFB17
@052D 00BFFF84
@052E 1884703A
@052F 1001703A
@0530 E0BFFB17
@0531 E0BFFC15
@0532 00C00044
@0533 E0BFFA17
@0534 1884983A
@0535 1007883A
@0536 D0A5AC17
@0537 1884B03A
@0538 D0A5AC15
@0539 D0A5AC17
@053A 100170FA
@053B E0BFFC17
@053C E0BFFD15
@053D E0BFFD17
@053E 1001703A
@053F 0005883A
@0540 0001883A
@0541 E037883A
@0542 DF000017
@0543 DEC00104
@0544 F800283A
@0545 DEFFF904
@0546 DF000615
@0547 DF000604
@0548 E13FFE15
@0549 E17FFF15
@054A E0BFFF17
@054B E0BFFA15
@054C 0005303A
@054D E0BFFB15
@054E E0FFFB17
@054F 00BFFF84
@0550 1884703A
@0551 1001703A
@0552 E0BFFB17
@0553 E0BFFC15
@0554 00C00044
@0555 E0BFFA17
@0556 1884983A
@0557 0084303A
@0558 1007883A
@0559 D0A5AC17
@055A 1884703A
@055B D0A5AC15
@055C D0A5AC17
@055D 100170FA
@055E E0BFFC17
@055F E0BFFD15
@0560 E0BFFD17
@0561 1001703A
@0562 0005883A
@0563 0001883A
@0564 E037883A
@0565 DF000017
@0566 DEC00104
@0567 F800283A
